Window_Size,Overlap,Segment_Size,Dim,Dropout,Emb_Dropout,Layer_Dropout,Total_Test_Accuracy,Subject_1_Accuracy,Subject_2_Accuracy,Subject_3_Accuracy,Subject_4_Accuracy,Subject_5_Accuracy,Subject_6_Accuracy,Subject_7_Accuracy,Subject_8_Accuracy,Subject_9_Accuracy
512,500,5,128,0.1,0.1,0.1,0.765729546546936,0.7263157963752747,0.5791836977005005,0.5473912954330444,0.956026017665863,0.7296703457832336,0.8398406505584717,0.7340517044067383,0.8569565415382385,0.864081621170044
512,500,5,128,0.2,0.2,0.1,0.7640784978866577,0.6995614171028137,0.5897959470748901,0.5639130473136902,0.9557003378868104,0.723809540271759,0.8298804759979248,0.737500011920929,0.8578261137008667,0.8608162999153137
512,500,2,128,0.1,0.1,0.2,0.7632753252983093,0.7017543911933899,0.5791836977005005,0.5660869479179382,0.9553745985031128,0.7120879292488098,0.8374502062797546,0.7379310131072998,0.8491304516792297,0.8734694123268127
512,500,2,256,0.1,0.2,0.1,0.7630075812339783,0.7179824709892273,0.591020405292511,0.5360869765281677,0.9495114088058472,0.7153846025466919,0.844223141670227,0.7370689511299133,0.8591304421424866,0.8604081869125366
512,500,2,128,0.1,0.2,0.1,0.762829065322876,0.7201754450798035,0.5930612087249756,0.5578261017799377,0.9527687430381776,0.7256410121917725,0.8362550139427185,0.745258629322052,0.8469565510749817,0.8306122422218323
512,500,5,128,0.1,0.2,0.1,0.7623828053474426,0.694298267364502,0.5991836786270142,0.5586956739425659,0.9469054937362672,0.7249084115028381,0.8314741253852844,0.7478448152542114,0.8504347801208496,0.8510203957557678
512,500,5,256,0.1,0.1,0.2,0.761668860912323,0.7271929979324341,0.5832653045654297,0.5313043594360352,0.9622149467468262,0.7205128073692322,0.8254980444908142,0.737500011920929,0.845652163028717,0.8616326451301575
512,500,5,128,0.1,0.2,0.2,0.7613564729690552,0.7219298481941223,0.5926530361175537,0.5308696031570435,0.9570032358169556,0.7362637519836426,0.8155378699302673,0.7495689392089844,0.8439130783081055,0.8440816402435303
512,500,2,128,0.2,0.1,0.1,0.7613118290901184,0.7127193212509155,0.5771428346633911,0.557391345500946,0.9521172642707824,0.7197802066802979,0.804780900478363,0.7556034326553345,0.859565258026123,0.8579592108726501
512,500,2,128,0.2,0.1,0.2,0.7611780762672424,0.7004386186599731,0.5959183573722839,0.5226086974143982,0.9514657855033876,0.7146520018577576,0.8430278897285461,0.7525861859321594,0.8408696055412292,0.8697959184646606
512,500,5,256,0.1,0.2,0.1,0.7601070404052734,0.6921052932739258,0.5930612087249756,0.5417391657829285,0.9576547145843506,0.7183150053024292,0.8294820785522461,0.7508620619773865,0.8478261232376099,0.849795937538147
512,500,2,256,0.1,0.1,0.2,0.7585899233818054,0.6947368383407593,0.5934693813323975,0.5508695840835571,0.9596090912818908,0.6915751099586487,0.8215139508247375,0.756465494632721,0.8578261137008667,0.8453060984611511
512,500,5,256,0.1,0.2,0.2,0.7583667635917664,0.6846491098403931,0.5951020121574402,0.54347825050354,0.9534201622009276,0.7109889984130859,0.8326693177223206,0.746982753276825,0.8526087403297424,0.8465306162834167
512,500,2,128,0.2,0.2,0.1,0.7580544352531433,0.71754390001297,0.586122453212738,0.541304349899292,0.9472312331199646,0.7249084115028381,0.82828688621521,0.7474138140678406,0.8369565606117249,0.8351020216941833
512,500,2,256,0.1,0.2,0.2,0.7579651474952698,0.7013158202171326,0.5644897818565369,0.5556522011756897,0.948859930038452,0.7062271237373352,0.8175299167633057,0.745258629322052,0.8634783029556274,0.8644897937774658
512,500,2,256,0.2,0.2,0.2,0.7577420473098755,0.6833333373069763,0.5934693813323975,0.5408695936203003,0.9547231197357178,0.7131868004798889,0.8175299167633057,0.7508620619773865,0.8552173972129822,0.8514285683631897
